"0",""
"0","# Extract expression values "
"0","# First 3 cols are sample, ID, type, so disregard those"
"0",""
"0","expr_matrix <- as.matrix(expr_data[, 4:ncol(expr_data)])"
"0",""
"0","rownames(expr_matrix) <- expr_data$ID  # sample IDs as column names"
"0",""
"0","expr_matrix <- t(expr_matrix)  # Now rows = genes, cols = samples"
"0",""
"0","head(expr_matrix) # just to look"
"1","               "
"1"," SRR14136764"
"1"," SRR14136768"
"1"," SRR14136769"
"1"," SRR14136770"
"1"," SRR14136771"
"1"," SRR14136772"
"1"," SRR14136774"
"1","
ENST00000373020"
"1","   19.196538"
"1","   10.905612"
"1","    1.962284"
"1","   12.106957"
"1","    0.974189"
"1","    1.312174"
"1","    8.318696"
"1","
ENST00000494424"
"1","    1.612860"
"1","    2.122654"
"1","    0.157868"
"1","    1.604266"
"1","    0.000000"
"1","    0.371486"
"1","    0.215680"
"1","
ENST00000496771"
"1","    2.858544"
"1","    1.643323"
"1","    0.931078"
"1","    1.713691"
"1","    0.171311"
"1","    0.254834"
"1","    1.083406"
"1","
ENST00000612152"
"1","    0.033187"
"1","    0.000000"
"1","    0.000000"
"1","    0.038698"
"1","    0.111153"
"1","    0.006125"
"1","    0.005298"
"1","
ENST00000373031"
"1","    0.000000"
"1","    0.018072"
"1","    0.000000"
"1","    0.035382"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","
ENST00000485971"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.021436"
"1","    0.000000"
"1","    0.000000"
"1","
"
"1","               "
"1"," SRR14136775"
"1"," SRR14136776"
"1"," SRR14136777"
"1"," SRR14136778"
"1"," SRR14136779"
"1"," SRR14136780"
"1"," SRR14136781"
"1","
ENST00000373020"
"1","    1.434270"
"1","    6.590164"
"1","    2.013602"
"1","    1.731579"
"1","    4.971648"
"1","    1.722009"
"1","    1.646629"
"1","
ENST00000494424"
"1","    0.000000"
"1","    0.207096"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.352356"
"1","
ENST00000496771"
"1","    0.194607"
"1","    0.719615"
"1","    0.275202"
"1","    0.542864"
"1","    0.368630"
"1","    0.254465"
"1","    0.276135"
"1","
ENST00000612152"
"1","    0.108978"
"1","    0.012590"
"1","    0.049134"
"1","    0.060219"
"1","    0.034260"
"1","    0.000000"
"1","    0.006610"
"1","
ENST00000373031"
"1","    0.014268"
"1","    0.031741"
"1","    0.016859"
"1","    0.025841"
"1","    0.009352"
"1","    0.000000"
"1","    0.000000"
"1","
ENST00000485971"
"1","    0.000000"
"1","    0.000000"
"1","    0.024442"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","
"
"1","               "
"1"," SRR14136782"
"1"," SRR14136783"
"1"," SRR14136784"
"1"," SRR14136785"
"1"," SRR14136786"
"1"," SRR14136787"
"1"," SRR14136788"
"1","
ENST00000373020"
"1","    8.119048"
"1","    2.129267"
"1","    2.368833"
"1","    2.968233"
"1","    8.580084"
"1","    1.275810"
"1","    2.360861"
"1","
ENST00000494424"
"1","    0.285009"
"1","    0.263601"
"1","    0.452958"
"1","    0.473178"
"1","    0.341179"
"1","    0.000000"
"1","    0.000000"
"1","
ENST00000496771"
"1","    0.659517"
"1","    0.270856"
"1","    0.523393"
"1","    0.244322"
"1","    0.449915"
"1","    0.398658"
"1","    0.377924"
"1","
ENST00000612152"
"1","    0.005818"
"1","    0.005125"
"1","    0.023450"
"1","    0.025302"
"1","    0.014267"
"1","    0.133585"
"1","    0.074088"
"1","
ENST00000373031"
"1","    0.000000"
"1","    0.000000"
"1","    0.007936"
"1","    0.007033"
"1","    1.513304"
"1","    0.000000"
"1","    0.000000"
"1","
ENST00000485971"
"1","    0.000000"
"1","    0.038476"
"1","    0.000000"
"1","    0.000000"
"1","    1.120744"
"1","    0.000000"
"1","    0.024731"
"1","
"
"1","               "
"1"," SRR14136789"
"1"," SRR14136791"
"1"," SRR14136792"
"1"," SRR14136793"
"1"," SRR14136794"
"1"," SRR14136795"
"1"," SRR14136796"
"1","
ENST00000373020"
"1","    2.316140"
"1","    8.078679"
"1","    2.983713"
"1","    2.244761"
"1","    4.732816"
"1","    6.000126"
"1","    3.216537"
"1","
ENST00000494424"
"1","    0.528995"
"1","    0.583945"
"1","    0.464071"
"1","    0.000000"
"1","    0.855127"
"1","    0.753846"
"1","    0.405886"
"1","
ENST00000496771"
"1","    0.379671"
"1","    0.892625"
"1","    0.870640"
"1","    0.581215"
"1","    1.132462"
"1","    0.473469"
"1","    0.467940"
"1","
ENST00000612152"
"1","    0.000000"
"1","    0.039981"
"1","    0.000000"
"1","    0.072063"
"1","    0.011376"
"1","    0.000000"
"1","    0.000000"
"1","
ENST00000373031"
"1","    0.000000"
"1","    0.030487"
"1","    0.000000"
"1","    0.008302"
"1","    0.000000"
"1","    0.016604"
"1","    0.000000"
"1","
ENST00000485971"
"1","    0.000000"
"1","    0.029756"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.088519"
"1","    0.071708"
"1","
"
"1","               "
"1"," SRR14136797"
"1"," SRR14136798"
"1"," SRR14136799"
"1"," SRR14136800"
"1"," SRR14136801"
"1"," SRR14136802"
"1"," SRR14136803"
"1","
ENST00000373020"
"1","    6.784697"
"1","    1.557826"
"1","    7.705582"
"1","    3.032938"
"1","    6.192850"
"1","    4.205646"
"1","   12.122208"
"1","
ENST00000494424"
"1","    0.282703"
"1","    0.284649"
"1","    1.214933"
"1","    0.331091"
"1","    0.868010"
"1","    0.792707"
"1","    0.598029"
"1","
ENST00000496771"
"1","    1.769784"
"1","    0.309659"
"1","    0.956564"
"1","    0.236050"
"1","    0.311644"
"1","    0.905626"
"1","    1.241978"
"1","
ENST00000612152"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.050288"
"1","    0.018971"
"1","    0.008229"
"1","
ENST00000373031"
"1","    0.010431"
"1","    0.009932"
"1","    0.000000"
"1","    0.016033"
"1","    0.610676"
"1","    0.383906"
"1","    0.093331"
"1","
ENST00000485971"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.364251"
"1","    0.091361"
"1","    0.074253"
"1","
"
"1","               "
"1"," SRR14136804"
"1"," SRR14136805"
"1"," SRR14136806"
"1"," SRR14136807"
"1"," SRR14136809"
"1"," SRR14136811"
"1"," SRR14136812"
"1","
ENST00000373020"
"1","    1.937376"
"1","    5.063291"
"1","    5.155831"
"1","    8.655639"
"1","    7.932955"
"1","   14.113060"
"1","    2.362405"
"1","
ENST00000494424"
"1","    0.121765"
"1","    0.271750"
"1","    0.225196"
"1","    1.269736"
"1","    0.288771"
"1","    0.000000"
"1","    0.361277"
"1","
ENST00000496771"
"1","    0.457258"
"1","    0.666321"
"1","    0.613552"
"1","    0.478288"
"1","    1.537803"
"1","    2.722664"
"1","    0.585649"
"1","
ENST00000612152"
"1","    0.017706"
"1","    0.000000"
"1","    0.014007"
"1","    0.000000"
"1","    0.000000"
"1","    0.048917"
"1","    0.000000"
"1","
ENST00000373031"
"1","    0.000000"
"1","    0.272577"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","
ENST00000485971"
"1","    0.000000"
"1","    0.056507"
"1","    0.000000"
"1","    0.046163"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","
"
"1","               "
"1"," SRR14136813"
"1"," SRR14136814"
"1"," SRR14136815"
"1"," SRR14136816"
"1"," SRR14136817"
"1"," SRR14136818"
"1"," SRR14136819"
"1","
ENST00000373020"
"1","    3.028987"
"1","    2.744290"
"1","    9.885543"
"1","    3.364598"
"1","   10.628751"
"1","    3.082665"
"1","    3.846373"
"1","
ENST00000494424"
"1","    0.455530"
"1","    0.305409"
"1","    0.999757"
"1","    0.553938"
"1","    0.755331"
"1","    0.392407"
"1","    0.328610"
"1","
ENST00000496771"
"1","    0.434916"
"1","    0.938886"
"1","    1.324440"
"1","    0.470451"
"1","    1.139323"
"1","    0.968744"
"1","    0.220843"
"1","
ENST00000612152"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.035400"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","
ENST00000373031"
"1","    0.014449"
"1","    0.034288"
"1","    0.164167"
"1","    0.016208"
"1","    0.060212"
"1","    0.026640"
"1","    0.023087"
"1","
ENST00000485971"
"1","    0.000000"
"1","    0.075605"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.084928"
"1","    0.000000"
"1","
"
"1","               "
"1"," SRR14136820"
"1"," SRR14136822"
"1"," SRR14136823"
"1"," SRR14136824"
"1"," SRR14136825"
"1"," SRR14136827"
"1"," SRR14136826"
"1","
ENST00000373020"
"1","    2.162721"
"1","    2.259960"
"1","    1.323919"
"1","    3.549419"
"1","    7.540595"
"1","    8.427409"
"1","    3.633786"
"1","
ENST00000494424"
"1","    0.340558"
"1","    0.556138"
"1","    0.465968"
"1","    0.485423"
"1","    1.042904"
"1","    0.709935"
"1","    0.715525"
"1","
ENST00000496771"
"1","    0.432056"
"1","    0.446157"
"1","    0.100021"
"1","    0.925935"
"1","    0.882524"
"1","    1.076870"
"1","    0.204979"
"1","
ENST00000612152"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.023499"
"1","    0.055778"
"1","    0.000000"
"1","    0.000000"
"1","
ENST00000373031"
"1","    0.053111"
"1","    0.093911"
"1","    0.054669"
"1","    0.116036"
"1","    0.000000"
"1","    0.000000"
"1","    0.052767"
"1","
ENST00000485971"
"1","    0.055344"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","
"
"1","               "
"1"," SRR14136828"
"1"," SRR31822305"
"1"," SRR31822394"
"1"," SRR31822425"
"1"," SRR31822477"
"1"," SRR32369877"
"1"," SRR32369878"
"1","
ENST00000373020"
"1","    2.893118"
"1","    6.480542"
"1","    5.828713"
"1","    1.541143"
"1","    5.878484"
"1","    1.222287"
"1","    6.400558"
"1","
ENST00000494424"
"1","    0.359189"
"1","    0.142963"
"1","    1.656218"
"1","    0.445730"
"1","    1.520040"
"1","    0.322061"
"1","    0.186423"
"1","
ENST00000496771"
"1","    0.576548"
"1","    5.070838"
"1","    3.654300"
"1","    1.860978"
"1","    6.813897"
"1","    0.447528"
"1","    0.549038"
"1","
ENST00000612152"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","
ENST00000373031"
"1","    0.050061"
"1","    0.000000"
"1","    0.000000"
"1","    0.086936"
"1","    0.000000"
"1","    0.024389"
"1","    0.000000"
"1","
ENST00000485971"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.037806"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","
"
"1","               "
"1"," SRR32369879"
"1"," SRR32369880"
"1"," SRR32839954"
"1"," SRR32839956"
"1"," SRR32839958"
"1"," SRR32839960"
"1"," SRR32839962"
"1","
ENST00000373020"
"1","    6.298317"
"1","    9.033841"
"1","    8.920780"
"1","    6.840153"
"1","   14.912458"
"1","    9.305036"
"1","    8.924031"
"1","
ENST00000494424"
"1","    0.000000"
"1","    1.260648"
"1","    0.000000"
"1","    0.138433"
"1","    0.730293"
"1","    0.826663"
"1","    0.649441"
"1","
ENST00000496771"
"1","    0.548389"
"1","    0.636788"
"1","    0.745337"
"1","    0.145169"
"1","    1.658001"
"1","    1.501259"
"1","    0.744385"
"1","
ENST00000612152"
"1","    0.018915"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","
ENST00000373031"
"1","    0.433974"
"1","    0.000000"
"1","    0.045386"
"1","    0.000000"
"1","    0.000000"
"1","    0.082808"
"1","    0.000000"
"1","
ENST00000485971"
"1","    0.542666"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","
"
"1","               "
"1"," SRR32839964"
"1"," SRR32839966"
"1"," SRR32839968"
"1"," SRR32839970"
"1"," SRR32839972"
"1"," SRR32839974"
"1"," SRR32839976"
"1","
ENST00000373020"
"1","   16.752302"
"1","    8.569423"
"1","   34.961681"
"1","    7.414308"
"1","    4.191421"
"1","   12.822975"
"1","   14.147987"
"1","
ENST00000494424"
"1","    1.330647"
"1","    0.557973"
"1","    4.137194"
"1","    1.033431"
"1","    0.960875"
"1","    1.471449"
"1","    0.000000"
"1","
ENST00000496771"
"1","    2.624257"
"1","    0.376674"
"1","    3.095944"
"1","    0.305527"
"1","    1.363214"
"1","    0.535735"
"1","    1.882219"
"1","
ENST00000612152"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","
ENST00000373031"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.036768"
"1","    0.103297"
"1","
ENST00000485971"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","
"
"1","               "
"1"," SRR32839978"
"1"," SRR32839980"
"1"," SRR32839982"
"1"," SRR32839984"
"1"," SRR32839986"
"1"," SRR32839988"
"1"," SRR32839990"
"1","
ENST00000373020"
"1","    3.853047"
"1","   15.619444"
"1","   15.194476"
"1","   11.876147"
"1","   12.050906"
"1","   15.605575"
"1","   16.645182"
"1","
ENST00000494424"
"1","    0.000000"
"1","    2.322863"
"1","    0.000000"
"1","    1.715388"
"1","    0.163926"
"1","    1.017137"
"1","    1.297271"
"1","
ENST00000496771"
"1","    0.503658"
"1","    1.242481"
"1","    0.822575"
"1","    1.321550"
"1","    1.845945"
"1","    0.745188"
"1","    1.978899"
"1","
ENST00000612152"
"1","    0.022476"
"1","    0.000000"
"1","    0.082360"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","
ENST00000373031"
"1","    0.000000"
"1","    2.181341"
"1","    0.171869"
"1","    0.147471"
"1","    0.431088"
"1","    0.102715"
"1","    0.053679"
"1","
ENST00000485971"
"1","    0.000000"
"1","    0.890904"
"1","    0.000000"
"1","    0.420253"
"1","    0.000000"
"1","    0.000000"
"1","    0.000000"
"1","
"
"1","               "
"1"," SRR32839992"
"1"," SRR32839994"
"1"," SRR32839996"
"1"," SRR32839998"
"1"," SRR32840000"
"1"," SRR32840002"
"1"," SRR32840004"
"1","
ENST00000373020"
"1","   14.954880"
"1","   20.786905"
"1","   14.557800"
"1","   18.643751"
"1","   10.699474"
"1","   14.720190"
"1","   11.700060"
"1","
ENST00000494424"
"1","    2.159745"
"1","    3.274732"
"1","    1.896448"
"1","    2.221745"
"1","    0.661531"
"1","    1.292104"
"1","    1.302996"
"1","
ENST00000496771"
"1","    2.403455"
"1","    2.458476"
"1","    1.157861"
"1","    2.566662"
"1","    0.903267"
"1","    0.577553"
"1","    0.443356"
"1","
ENST00000612152"
"1","    0.029189"
"1","    0.000000"
"1","    0.102260"
"1","    0.000000"
"1","    0.000000"
"1","    0.064731"
"1","    0.000000"
"1","
ENST00000373031"
"1","    0.201667"
"1","    0.209081"
"1","    3.073932"
"1","    0.000000"
"1","    0.320497"
"1","    0.698112"
"1","    0.708803"
"1","
ENST00000485971"
"1","    0.000000"
"1","    0.000000"
"1","    0.957946"
"1","    0.000000"
"1","    0.117752"
"1","    0.000000"
"1","    0.733366"
"1","
"
"1","               "
"1"," SRR33242436"
"1"," SRR33242442"
"1","
ENST00000373020"
"1","    5.347706"
"1","    5.599485"
"1","
ENST00000494424"
"1","    0.000000"
"1","    0.812211"
"1","
ENST00000496771"
"1","    0.450283"
"1","    2.770658"
"1","
ENST00000612152"
"1","    0.059518"
"1","    0.000000"
"1","
ENST00000373031"
"1","    0.582916"
"1","    0.063384"
"1","
ENST00000485971"
"1","    0.426848"
"1","    0.569382"
"1","
"
"0","# It looks alright"
"0",""
"0","# Alright lets do the meta data"
"0","group <- factor(expr_data$type)  # type"
"0","design <- model.matrix(~0 + group)  # Model matrix for limma"
"0","# +0 removes the intercept, so we get a separate column for each group"
"0","design # Just to take a look, looking alright"
"1","  "
"1"," groupBreast_Cancer"
"1"," groupLung_Cancer"
"1"," groupNormal_Breast"
"1"," groupNormal_lung"
"1","
1 "
"1","                  0"
"1","                1"
"1","                  0"
"1","                0"
"1","
2 "
"1","                  0"
"1","                0"
"1","                  0"
"1","                1"
"1","
3 "
"1","                  0"
"1","                0"
"1","                  0"
"1","                1"
"1","
4 "
"1","                  0"
"1","                0"
"1","                  0"
"1","                1"
"1","
5 "
"1","                  0"
"1","                0"
"1","                  0"
"1","                1"
"1","
6 "
"1","                  0"
"1","                0"
"1","                  0"
"1","                1"
"1","
7 "
"1","                  0"
"1","                1"
"1","                  0"
"1","                0"
"1","
8 "
"1","                  0"
"1","                0"
"1","                  0"
"1","                1"
"1","
9 "
"1","                  0"
"1","                1"
"1","                  0"
"1","                0"
"1","
10"
"1","                  0"
"1","                0"
"1","                  0"
"1","                1"
"1","
11"
"1","                  0"
"1","                0"
"1","                  0"
"1","                1"
"1","
12"
"1","                  0"
"1","                1"
"1","                  0"
"1","                0"
"1","
13"
"1","                  0"
"1","                1"
"1","                  0"
"1","                0"
"1","
14"
"1","                  0"
"1","                0"
"1","                  0"
"1","                1"
"1","
15"
"1","                  0"
"1","                1"
"1","                  0"
"1","                0"
"1","
16"
"1","                  0"
"1","                0"
"1","                  0"
"1","                1"
"1","
17"
"1","                  0"
"1","                0"
"1","                  0"
"1","                1"
"1","
18"
"1","                  0"
"1","                1"
"1","                  0"
"1","                0"
"1","
19"
"1","                  0"
"1","                1"
"1","                  0"
"1","                0"
"1","
20"
"1","                  0"
"1","                0"
"1","                  0"
"1","                1"
"1","
21"
"1","                  0"
"1","                0"
"1","                  0"
"1","                1"
"1","
22"
"1","                  0"
"1","                0"
"1","                  0"
"1","                1"
"1","
23"
"1","                  0"
"1","                1"
"1","                  0"
"1","                0"
"1","
24"
"1","                  0"
"1","                1"
"1","                  0"
"1","                0"
"1","
25"
"1","                  0"
"1","                0"
"1","                  0"
"1","                1"
"1","
26"
"1","                  0"
"1","                1"
"1","                  0"
"1","                0"
"1","
27"
"1","                  0"
"1","                1"
"1","                  0"
"1","                0"
"1","
28"
"1","                  0"
"1","                0"
"1","                  0"
"1","                1"
"1","
29"
"1","                  0"
"1","                1"
"1","                  0"
"1","                0"
"1","
30"
"1","                  0"
"1","                0"
"1","                  0"
"1","                1"
"1","
31"
"1","                  0"
"1","                1"
"1","                  0"
"1","                0"
"1","
32"
"1","                  0"
"1","                0"
"1","                  0"
"1","                1"
"1","
33"
"1","                  0"
"1","                1"
"1","                  0"
"1","                0"
"1","
34"
"1","                  0"
"1","                0"
"1","                  0"
"1","                1"
"1","
35"
"1","                  0"
"1","                1"
"1","                  0"
"1","                0"
"1","
36"
"1","                  0"
"1","                0"
"1","                  0"
"1","                1"
"1","
37"
"1","                  0"
"1","                1"
"1","                  0"
"1","                0"
"1","
38"
"1","                  0"
"1","                0"
"1","                  0"
"1","                1"
"1","
39"
"1","                  0"
"1","                1"
"1","                  0"
"1","                0"
"1","
40"
"1","                  0"
"1","                1"
"1","                  0"
"1","                0"
"1","
41"
"1","                  0"
"1","                1"
"1","                  0"
"1","                0"
"1","
42"
"1","                  0"
"1","                0"
"1","                  0"
"1","                1"
"1","
43"
"1","                  0"
"1","                1"
"1","                  0"
"1","                0"
"1","
44"
"1","                  0"
"1","                0"
"1","                  0"
"1","                1"
"1","
45"
"1","                  0"
"1","                1"
"1","                  0"
"1","                0"
"1","
46"
"1","                  0"
"1","                0"
"1","                  0"
"1","                1"
"1","
47"
"1","                  0"
"1","                1"
"1","                  0"
"1","                0"
"1","
48"
"1","                  0"
"1","                0"
"1","                  0"
"1","                1"
"1","
49"
"1","                  0"
"1","                1"
"1","                  0"
"1","                0"
"1","
50"
"1","                  0"
"1","                0"
"1","                  0"
"1","                1"
"1","
51"
"1","                  0"
"1","                0"
"1","                  0"
"1","                1"
"1","
52"
"1","                  0"
"1","                1"
"1","                  0"
"1","                0"
"1","
53"
"1","                  0"
"1","                0"
"1","                  0"
"1","                1"
"1","
54"
"1","                  0"
"1","                1"
"1","                  0"
"1","                0"
"1","
55"
"1","                  0"
"1","                1"
"1","                  0"
"1","                0"
"1","
56"
"1","                  0"
"1","                0"
"1","                  0"
"1","                1"
"1","
57"
"1","                  0"
"1","                0"
"1","                  0"
"1","                1"
"1","
58"
"1","                  1"
"1","                0"
"1","                  0"
"1","                0"
"1","
59"
"1","                  1"
"1","                0"
"1","                  0"
"1","                0"
"1","
60"
"1","                  1"
"1","                0"
"1","                  0"
"1","                0"
"1","
61"
"1","                  1"
"1","                0"
"1","                  0"
"1","                0"
"1","
62"
"1","                  1"
"1","                0"
"1","                  0"
"1","                0"
"1","
63"
"1","                  1"
"1","                0"
"1","                  0"
"1","                0"
"1","
64"
"1","                  0"
"1","                0"
"1","                  1"
"1","                0"
"1","
65"
"1","                  0"
"1","                0"
"1","                  1"
"1","                0"
"1","
66"
"1","                  1"
"1","                0"
"1","                  0"
"1","                0"
"1","
67"
"1","                  1"
"1","                0"
"1","                  0"
"1","                0"
"1","
68"
"1","                  1"
"1","                0"
"1","                  0"
"1","                0"
"1","
69"
"1","                  1"
"1","                0"
"1","                  0"
"1","                0"
"1","
70"
"1","                  1"
"1","                0"
"1","                  0"
"1","                0"
"1","
71"
"1","                  1"
"1","                0"
"1","                  0"
"1","                0"
"1","
72"
"1","                  1"
"1","                0"
"1","                  0"
"1","                0"
"1","
73"
"1","                  1"
"1","                0"
"1","                  0"
"1","                0"
"1","
74"
"1","                  1"
"1","                0"
"1","                  0"
"1","                0"
"1","
75"
"1","                  1"
"1","                0"
"1","                  0"
"1","                0"
"1","
76"
"1","                  1"
"1","                0"
"1","                  0"
"1","                0"
"1","
77"
"1","                  1"
"1","                0"
"1","                  0"
"1","                0"
"1","
78"
"1","                  1"
"1","                0"
"1","                  0"
"1","                0"
"1","
79"
"1","                  0"
"1","                0"
"1","                  1"
"1","                0"
"1","
80"
"1","                  0"
"1","                0"
"1","                  1"
"1","                0"
"1","
81"
"1","                  0"
"1","                0"
"1","                  1"
"1","                0"
"1","
82"
"1","                  0"
"1","                0"
"1","                  1"
"1","                0"
"1","
83"
"1","                  0"
"1","                0"
"1","                  1"
"1","                0"
"1","
84"
"1","                  0"
"1","                0"
"1","                  1"
"1","                0"
"1","
85"
"1","                  0"
"1","                0"
"1","                  1"
"1","                0"
"1","
86"
"1","                  0"
"1","                0"
"1","                  1"
"1","                0"
"1","
87"
"1","                  0"
"1","                0"
"1","                  1"
"1","                0"
"1","
88"
"1","                  0"
"1","                0"
"1","                  1"
"1","                0"
"1","
89"
"1","                  0"
"1","                0"
"1","                  1"
"1","                0"
"1","
90"
"1","                  0"
"1","                0"
"1","                  1"
"1","                0"
"1","
91"
"1","                  0"
"1","                0"
"1","                  1"
"1","                0"
"1","
92"
"1","                  1"
"1","                0"
"1","                  0"
"1","                0"
"1","
93"
"1","                  1"
"1","                0"
"1","                  0"
"1","                0"
"1","
"
"1","attr(,""assign"")"
"1","
"
"1","[1]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1","attr(,""contrasts"")"
"1","
"
"1","attr(,""contrasts"")$group
"
"1","[1]"
"1"," ""contr.treatment"""
"1","
"
"1","
"
